Message,Intent
SEPTEMBA,2020
Naitabaruku kazi hii kwa mke wangu Jemimah Kagwiria na wanangu Peace Kinya,Pretty Makena
Pia,ninatoa shukrani za dhati kwa wasimamizi wangu Prof. Ireri Mbaabu na Prof. Kitula King’ei
kila nilipohitaji msaada wao. Naomba Mwenyezi Mungu awabariki! Aidha,ninamshukuru Prof.
busara na maneno ya kutia moyo,tangu mwanzo hadi mwisho wa utafiti huu. Wengine ambao
siwezi kuwasahau ni Dkt. Pamela Ngugi,Dkt. Miriam Osore na wahadhiri wote wa Idara ya
ambayo hayakuwa yamechapishwa. Licha ya muwele aliokuwa nao nilipohitaji msaada wake,
alihakikisha kuwa nimepata usaidizi wa kutosha. Shukrani pia kwa Amira Msellem Said,mzaliwa
wa Lamu lakini mkazi wa Mombasa,mwandishi na mfumbati wa muda mrefu wa Sheikh
kila nilichohitaji maktabani kwa muda niliotumia maktaba yake. Pia,alitenga muda akanitembeza
katika familia mbalimbali za marafiki zake wanaoishi katika jiji la Mombasa ili niwahoji. Aidha,
ninamshukuru Ahmed Muhala,mfanyikazi katika Makavazi ya Fort Jesus. Yeye ni gwiji wa
nikifanya utafiti nyanjani. Wakati huo huo,nawapongeza wasaidizi wangu Bw. P.J Wanje na Bi.
the direction of change,the semantic relationship between the new and the old form of meaning
and further,the general impact of semantic change on Swahili lexicon. The study was guided by
emphasizes that words should not be considered in isolation,but in their relationship to
texts such as Utenzi wa Hamziyya (1652) and Al Inkishafi (1749) and Krapf (1882),and from the
lexicon and day to day language use. For instance,they lead to polysemy which causes lexical
obsolete. The results of this research therefore,will contribute to the study of phenomena of change
in Swahili lexicon,dictionaries development and comparative linguistics.
katika leksika ya Kiswahili. Ili vipengele vyote vya utafiti vishughulikiwe ipasavyo,utafiti
uliongozwa na mihimili ya nadharia mbili. Kwanza,nadharia ya Semantiki tambuzi iliyowekwa
mengineyo ya binadamu. Semantiki Tambuzi hueleza kuwa maana huwa na mfumo wa kidhana,
huambatana na umbile la binadamu,hubadilikabadilika na huwa na muundo wa kiensaiklopidia.
Basi,maana kamili ya leksia haiwezi kuwa bayana bila kushirikisha mfumo mpana wa maarifa.
maneno ya lugha si maneno ambayo hujitegemea kwa upeke wake tu,bali huwa yamepangika
Nadharia hizi zilitoa mwongozo katika ukusanyaji,uchanganuzi na uwasilishaji wa matokeo. Asili
